mysql> show Track;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Track' at line 1
mysql> desc Track;
+--------------+---------------+------+-----+---------+----------------+
| Field        | Type          | Null | Key | Default | Extra          |
+--------------+---------------+------+-----+---------+----------------+
| TrackId      | int           | NO   | PRI | NULL    | auto_increment |
| Name         | varchar(200)  | NO   |     | NULL    |                |
| AlbumId      | int           | YES  | MUL | NULL    |                |
| MediaTypeId  | int           | NO   | MUL | NULL    |                |
| GenreId      | int           | YES  | MUL | NULL    |                |
| Composer     | varchar(220)  | YES  |     | NULL    |                |
| Milliseconds | int           | NO   |     | NULL    |                |
| Bytes        | int           | YES  |     | NULL    |                |
| UnitPrice    | decimal(10,2) | NO   |     | NULL    |                |
+--------------+---------------+------+-----+---------+----------------+
9 rows in set (0.01 sec)

mysql> desc Media;
ERROR 1146 (42S02): Table 'Chinook.Media' doesn't exist
mysql> desc MediaType;
+-------------+--------------+------+-----+---------+----------------+
| Field       | Type         | Null | Key | Default | Extra          |
+-------------+--------------+------+-----+---------+----------------+
| MediaTypeId | int          | NO   | PRI | NULL    | auto_increment |
| Name        | varchar(120) | YES  |     | NULL    |                |
+-------------+--------------+------+-----+---------+----------------+
2 rows in set (0.01 sec)

mysql> select Track.Name as Track, MediaType.Name as MediaType from Track
    -> join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> show tables;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaTypeID;
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------+
| Track                                                                                                                       | Type                        |
| Truth Hurts                                                                                                                 | MPEG audio file             |
| Breakfast In Bed                                                                                                            | MPEG audio file             |
| Love Conquers All                                                                                                           | MPEG audio file             |
| Fortuneteller                                                                                                               | MPEG audio file             |
| Too Much Is Not Enough                                                                                                      | MPEG audio file             |
| Wicked Ways                                                                                                                 | MPEG audio file             |
| Stormbringer                                                                                                                | MPEG audio file             |
| Love Don't Mean a Thing                                                                                                     | MPEG audio file             |
| Holy Man                                                                                                                    | MPEG audio file             |
| Hold On                                                                                                                     | MPEG audio file             |
| Lady Double Dealer                                                                                                          | MPEG audio file             |
| You Can't Do it Right (With the One You Love)                                                                               | MPEG audio file             |
| High Ball Shooter                                                                                                           | MPEG audio file             |
| The Gypsy                                                                                                                   | MPEG audio file             |
| Soldier Of Fortune                                                                                                          | MPEG audio file             |
| The Battle Rages On                                                                                                         | MPEG audio file             |
| Lick It Up                                                                                                                  | MPEG audio file             |
| Anya                                                                                                                        | MPEG audio file             |
| Talk About Love                                                                                                             | MPEG audio file             |
| Time To Kill                                                                                                                | MPEG audio file             |
| Ramshackle Man                                                                                                              | MPEG audio file             |
| A Twist In The Tail                                                                                                         | MPEG audio file             |
| Nasty Piece Of Work                                                                                                         | MPEG audio file             |
| Solitaire                                                                                                                   | MPEG audio file             |
| One Man's Meat                                                                                                              | MPEG audio file             |
| Pour Some Sugar On Me                                                                                                       | MPEG audio file             |
| Photograph                                                                                                                  | MPEG audio file             |
| Love Bites                                                                                                                  | MPEG audio file             |
| Let's Get Rocked                                                                                                            | MPEG audio file             |
| Two Steps Behind [Acoustic Version]                                                                                         | MPEG audio file             |
| Animal                                                                                                                      | MPEG audio file             |
| Heaven Is                                                                                                                   | MPEG audio file             |
| Rocket                                                                                                                      | MPEG audio file             |
| When Love & Hate Collide                                                                                                    | MPEG audio file             |
| Action                                                                                                                      | MPEG audio file             |
| Make Love Like A Man                                                                                                        | MPEG audio file             |
| Armageddon It                                                                                                               | MPEG audio file             |
| Have You Ever Needed Someone So Bad                                                                                         | MPEG audio file             |
| Rock Of Ages                                                                                                                | MPEG audio file             |
| Hysteria                                                                                                                    | MPEG audio file             |
| Bringin' On The Heartbreak                                                                                                  | MPEG audio file             |
| Roll Call                                                                                                                   | MPEG audio file             |
| Otay                                                                                                                        | MPEG audio file             |
| Groovus Interruptus                                                                                                         | MPEG audio file             |
| Paris On Mine                                                                                                               | MPEG audio file             |
| In Time                                                                                                                     | MPEG audio file             |
| Plan B                                                                                                                      | MPEG audio file             |
| Outbreak                                                                                                                    | MPEG audio file             |
| Baltimore, DC                                                                                                               | MPEG audio file             |
| Talkin Loud and Saying Nothin                                                                                               | MPEG audio file             |
| Pétala                                                                                                                      | MPEG audio file             |
| Meu Bem-Querer                                                                                                              | MPEG audio file             |
| Cigano                                                                                                                      | MPEG audio file             |
| Boa Noite                                                                                                                   | MPEG audio file             |
| Fato Consumado                                                                                                              | MPEG audio file             |
| Faltando Um Pedaço                                                                                                          | MPEG audio file             |
| Álibi                                                                                                                       | MPEG audio file             |
| Esquinas                                                                                                                    | MPEG audio file             |
| Se...                                                                                                                       | MPEG audio file             |
| Eu Te Devoro                                                                                                                | MPEG audio file             |
| Lilás                                                                                                                       | MPEG audio file             |
| Acelerou                                                                                                                    | MPEG audio file             |
| Um Amor Puro                                                                                                                | MPEG audio file             |
| Samurai                                                                                                                     | MPEG audio file             |
| Nem Um Dia                                                                                                                  | MPEG audio file             |
| Oceano                                                                                                                      | MPEG audio file             |
| Açai                                                                                                                        | MPEG audio file             |
| Serrado                                                                                                                     | MPEG audio file             |
| Flor De Lis                                                                                                                 | MPEG audio file             |
| Amar É Tudo                                                                                                                 | MPEG audio file             |
| Azul                                                                                                                        | MPEG audio file             |
| Seduzir                                                                                                                     | MPEG audio file             |
| A Carta                                                                                                                     | MPEG audio file             |
| Sina                                                                                                                        | MPEG audio file             |
| Acelerou                                                                                                                    | MPEG audio file             |
| Um Amor Puro                                                                                                                | MPEG audio file             |
| O Bêbado e a Equilibrista                                                                                                   | MPEG audio file             |
| O Mestre-Sala dos Mares                                                                                                     | MPEG audio file             |
| Atrás da Porta                                                                                                              | MPEG audio file             |
| Dois Pra Lá, Dois Pra Cá                                                                                                    | MPEG audio file             |
| Casa no Campo                                                                                                               | MPEG audio file             |
| Romaria                                                                                                                     | MPEG audio file             |
| Alô, Alô, Marciano                                                                                                          | MPEG audio file             |
| Me Deixas Louca                                                                                                             | MPEG audio file             |
| Fascinação                                                                                                                  | MPEG audio file             |
| Saudosa Maloca                                                                                                              | MPEG audio file             |
| As Aparências Enganam                                                                                                       | MPEG audio file             |
| Madalena                                                                                                                    | MPEG audio file             |
| Maria Rosa                                                                                                                  | MPEG audio file             |
| Aprendendo A Jogar                                                                                                          | MPEG audio file             |
| Layla                                                                                                                       | MPEG audio file             |
| Badge                                                                                                                       | MPEG audio file             |
| I Feel Free                                                                                                                 | MPEG audio file             |
| Sunshine Of Your Love                                                                                                       | MPEG audio file             |
| Crossroads                                                                                                                  | MPEG audio file             |
| Strange Brew                                                                                                                | MPEG audio file             |
| White Room                                                                                                                  | MPEG audio file             |
| Bell Bottom Blues                                                                                                           | MPEG audio file             |
| Cocaine                                                                                                                     | MPEG audio file             |
| I Shot The Sheriff                                                                                                          | MPEG audio file             |
| After Midnight                                                                                                              | MPEG audio file             |
| Swing Low Sweet Chariot                                                                                                     | MPEG audio file             |
| Lay Down Sally                                                                                                              | MPEG audio file             |
| Knockin On Heavens Door                                                                                                     | MPEG audio file             |
| Wonderful Tonight                                                                                                           | MPEG audio file             |
| Let It Grow                                                                                                                 | MPEG audio file             |
| Promises                                                                                                                    | MPEG audio file             |
| I Can't Stand It                                                                                                            | MPEG audio file             |
| Signe                                                                                                                       | MPEG audio file             |
| Before You Accuse Me                                                                                                        | MPEG audio file             |
| Hey Hey                                                                                                                     | MPEG audio file             |
| Tears In Heaven                                                                                                             | MPEG audio file             |
| Lonely Stranger                                                                                                             | MPEG audio file             |
| Nobody Knows You When You're Down & Out                                                                                     | MPEG audio file             |
| Layla                                                                                                                       | MPEG audio file             |
| Running On Faith                                                                                                            | MPEG audio file             |
| Walkin' Blues                                                                                                               | MPEG audio file             |
| Alberta                                                                                                                     | MPEG audio file             |
| San Francisco Bay Blues                                                                                                     | MPEG audio file             |
| Malted Milk                                                                                                                 | MPEG audio file             |
| Old Love                                                                                                                    | MPEG audio file             |
| Rollin' And Tumblin'                                                                                                        | MPEG audio file             |
| Collision                                                                                                                   | MPEG audio file             |
| Stripsearch                                                                                                                 | MPEG audio file             |
| Last Cup Of Sorrow                                                                                                          | MPEG audio file             |
| Naked In Front Of The Computer                                                                                              | MPEG audio file             |
| Helpless                                                                                                                    | MPEG audio file             |
| Mouth To Mouth                                                                                                              | MPEG audio file             |
| Ashes To Ashes                                                                                                              | MPEG audio file             |
| She Loves Me Not                                                                                                            | MPEG audio file             |
| Got That Feeling                                                                                                            | MPEG audio file             |
| Paths Of Glory                                                                                                              | MPEG audio file             |
| Home Sick Home                                                                                                              | MPEG audio file             |
| Pristina                                                                                                                    | MPEG audio file             |
| Land Of Sunshine                                                                                                            | MPEG audio file             |
| Caffeine                                                                                                                    | MPEG audio file             |
| Midlife Crisis                                                                                                              | MPEG audio file             |
| RV                                                                                                                          | MPEG audio file             |
| Smaller And Smaller                                                                                                         | MPEG audio file             |
| Everything's Ruined                                                                                                         | MPEG audio file             |
| Malpractice                                                                                                                 | MPEG audio file             |
| Kindergarten                                                                                                                | MPEG audio file             |
| Be Aggressive                                                                                                               | MPEG audio file             |
| A Small Victory                                                                                                             | MPEG audio file             |
| Crack Hitler                                                                                                                | MPEG audio file             |
| Jizzlobber                                                                                                                  | MPEG audio file             |
| Midnight Cowboy                                                                                                             | MPEG audio file             |
| Easy                                                                                                                        | MPEG audio file             |
| Get Out                                                                                                                     | MPEG audio file             |
| Ricochet                                                                                                                    | MPEG audio file             |
| Evidence                                                                                                                    | MPEG audio file             |
| The Gentle Art Of Making Enemies                                                                                            | MPEG audio file             |
| Star A.D.                                                                                                                   | MPEG audio file             |
| Cuckoo For Caca                                                                                                             | MPEG audio file             |
| Caralho Voador                                                                                                              | MPEG audio file             |
| Ugly In The Morning                                                                                                         | MPEG audio file             |
| Digging The Grave                                                                                                           | MPEG audio file             |
| Take This Bottle                                                                                                            | MPEG audio file             |
| King For A Day                                                                                                              | MPEG audio file             |
| What A Day                                                                                                                  | MPEG audio file             |
| The Last To Know                                                                                                            | MPEG audio file             |
| Just A Man                                                                                                                  | MPEG audio file             |
| Absolute Zero                                                                                                               | MPEG audio file             |
| From Out Of Nowhere                                                                                                         | MPEG audio file             |
| Epic                                                                                                                        | MPEG audio file             |
| Falling To Pieces                                                                                                           | MPEG audio file             |
| Surprise! You're Dead!                                                                                                      | MPEG audio file             |
| Zombie Eaters                                                                                                               | MPEG audio file             |
| The Real Thing                                                                                                              | MPEG audio file             |
| Underwater Love                                                                                                             | MPEG audio file             |
| The Morning After                                                                                                           | MPEG audio file             |
| Woodpecker From Mars                                                                                                        | MPEG audio file             |
| War Pigs                                                                                                                    | MPEG audio file             |
| Edge Of The World                                                                                                           | MPEG audio file             |
| Deixa Entrar                                                                                                                | MPEG audio file             |
| Falamansa Song                                                                                                              | MPEG audio file             |
| Xote Dos Milagres                                                                                                           | MPEG audio file             |
| Rindo À Toa                                                                                                                 | MPEG audio file             |
| Confidência                                                                                                                 | MPEG audio file             |
| Forró De Tóquio                                                                                                             | MPEG audio file             |
| Zeca Violeiro                                                                                                               | MPEG audio file             |
| Avisa                                                                                                                       | MPEG audio file             |
| Principiando/Decolagem                                                                                                      | MPEG audio file             |
| Asas                                                                                                                        | MPEG audio file             |
| Medo De Escuro                                                                                                              | MPEG audio file             |
| Oração                                                                                                                      | MPEG audio file             |
| Minha Gata                                                                                                                  | MPEG audio file             |
| Desaforo                                                                                                                    | MPEG audio file             |
| In Your Honor                                                                                                               | MPEG audio file             |
| No Way Back                                                                                                                 | MPEG audio file             |
| Best Of You                                                                                                                 | MPEG audio file             |
| DOA                                                                                                                         | MPEG audio file             |
| Hell                                                                                                                        | MPEG audio file             |
| The Last Song                                                                                                               | MPEG audio file             |
| Free Me                                                                                                                     | MPEG audio file             |
| Resolve                                                                                                                     | MPEG audio file             |
| The Deepest Blues Are Black                                                                                                 | MPEG audio file             |
| End Over End                                                                                                                | MPEG audio file             |
| Still                                                                                                                       | MPEG audio file             |
| What If I Do?                                                                                                               | MPEG audio file             |
| Miracle                                                                                                                     | MPEG audio file             |
| Another Round                                                                                                               | MPEG audio file             |
| Friend Of A Friend                                                                                                          | MPEG audio file             |
| Over And Out                                                                                                                | MPEG audio file             |
| On The Mend                                                                                                                 | MPEG audio file             |
| Virginia Moon                                                                                                               | MPEG audio file             |
| Cold Day In The Sun                                                                                                         | MPEG audio file             |
| Razor                                                                                                                       | MPEG audio file             |
| All My Life                                                                                                                 | MPEG audio file             |
| Low                                                                                                                         | MPEG audio file             |
| Have It All                                                                                                                 | MPEG audio file             |
| Times Like These                                                                                                            | MPEG audio file             |
| Disenchanted Lullaby                                                                                                        | MPEG audio file             |
| Tired Of You                                                                                                                | MPEG audio file             |
| Halo                                                                                                                        | MPEG audio file             |
| Lonely As You                                                                                                               | MPEG audio file             |
| Overdrive                                                                                                                   | MPEG audio file             |
| Burn Away                                                                                                                   | MPEG audio file             |
| Come Back                                                                                                                   | MPEG audio file             |
| Doll                                                                                                                        | MPEG audio file             |
| Monkey Wrench                                                                                                               | MPEG audio file             |
| Hey, Johnny Park!                                                                                                           | MPEG audio file             |
| My Poor Brain                                                                                                               | MPEG audio file             |
| Wind Up                                                                                                                     | MPEG audio file             |
| Up In Arms                                                                                                                  | MPEG audio file             |
| My Hero                                                                                                                     | MPEG audio file             |
| See You                                                                                                                     | MPEG audio file             |
| Enough Space                                                                                                                | MPEG audio file             |
| February Stars                                                                                                              | MPEG audio file             |
| Everlong                                                                                                                    | MPEG audio file             |
| Walking After You                                                                                                           | MPEG audio file             |
| New Way Home                                                                                                                | MPEG audio file             |
| My Way                                                                                                                      | MPEG audio file             |
| Strangers In The Night                                                                                                      | MPEG audio file             |
| New York, New York                                                                                                          | MPEG audio file             |
| I Get A Kick Out Of You                                                                                                     | MPEG audio file             |
| Something Stupid                                                                                                            | MPEG audio file             |
| Moon River                                                                                                                  | MPEG audio file             |
| What Now My Love                                                                                                            | MPEG audio file             |
| Summer Love                                                                                                                 | MPEG audio file             |
| For Once In My Life                                                                                                         | MPEG audio file             |
| Love And Marriage                                                                                                           | MPEG audio file             |
| They Can't Take That Away From Me                                                                                           | MPEG audio file             |
| My Kind Of Town                                                                                                             | MPEG audio file             |
| Fly Me To The Moon                                                                                                          | MPEG audio file             |
| I've Got You Under My Skin                                                                                                  | MPEG audio file             |
| The Best Is Yet To Come                                                                                                     | MPEG audio file             |
| It Was A Very Good Year                                                                                                     | MPEG audio file             |
| Come Fly With Me                                                                                                            | MPEG audio file             |
| That's Life                                                                                                                 | MPEG audio file             |
| The Girl From Ipanema                                                                                                       | MPEG audio file             |
| The Lady Is A Tramp                                                                                                         | MPEG audio file             |
| Bad, Bad Leroy Brown                                                                                                        | MPEG audio file             |
| Mack The Knife                                                                                                              | MPEG audio file             |
| Loves Been Good To Me                                                                                                       | MPEG audio file             |
| L.A. Is My Lady                                                                                                             | MPEG audio file             |
| Entrando Na Sua (Intro)                                                                                                     | MPEG audio file             |
| Nervosa                                                                                                                     | MPEG audio file             |
| Funk De Bamba (Com Fernanda Abreu)                                                                                          | MPEG audio file             |
| Call Me At Cleo´s                                                                                                           | MPEG audio file             |
| Olhos Coloridos (Com Sandra De Sá)                                                                                          | MPEG audio file             |
| Zambação                                                                                                                    | MPEG audio file             |
| Funk Hum                                                                                                                    | MPEG audio file             |
| Forty Days (Com DJ Hum)                                                                                                     | MPEG audio file             |
| Balada Da Paula                                                                                                             | MPEG audio file             |
| Dujji                                                                                                                       | MPEG audio file             |
| Meu Guarda-Chuva                                                                                                            | MPEG audio file             |
| Motéis                                                                                                                      | MPEG audio file             |
| Whistle Stop                                                                                                                | MPEG audio file             |
| 16 Toneladas                                                                                                                | MPEG audio file             |
| Divirta-Se (Saindo Da Sua)                                                                                                  | MPEG audio file             |
| Forty Days Instrumental                                                                                                     | MPEG audio file             |
| Óia Eu Aqui De Novo                                                                                                         | MPEG audio file             |
| Baião Da Penha                                                                                                              | MPEG audio file             |
| Esperando Na Janela                                                                                                         | MPEG audio file             |
| Juazeiro                                                                                                                    | MPEG audio file             |
| Último Pau-De-Arara                                                                                                         | MPEG audio file             |
| Asa Branca                                                                                                                  | MPEG audio file             |
| Qui Nem Jiló                                                                                                                | MPEG audio file             |
| Assum Preto                                                                                                                 | MPEG audio file             |
| Pau-De-Arara                                                                                                                | MPEG audio file             |
| A Volta Da Asa Branca                                                                                                       | MPEG audio file             |
| O Amor Daqui De Casa                                                                                                        | MPEG audio file             |
| As Pegadas Do Amor                                                                                                          | MPEG audio file             |
| Lamento Sertanejo                                                                                                           | MPEG audio file             |
